"id","arr_status"
"F234","Delay"
"F235","Not Delay"
"F236","Not Delay"
"F237","Not Delay"
"F238","Not Delay"
"F239","Not Delay"
"F240","Delay"
"F241","Delay"
"F242","Not Delay"
"F243","Not Delay"
"F244","Delay"
"F245","Not Delay"
"F246","Not Delay"
"F247","Delay"
"F248","Delay"
"F249","Not Delay"
"F250","Delay"
"F251","Delay"
"F252","Not Delay"
"F253","Delay"
"F254","Delay"
"F255","Delay"
"F256","Delay"
"F257","Not Delay"
"F258","Delay"
"F259","Not Delay"
"F260","Not Delay"
"F261","Not Delay"
"F262","Delay"
"F263","Not Delay"
"F264","Not Delay"
"F265","Delay"
"F266","Not Delay"
"F267","Delay"
"F268","Not Delay"
"F269","Not Delay"
"F270","Not Delay"
"F271","Not Delay"
"F272","Not Delay"
"F273","Not Delay"
"F274","Not Delay"
"F275","Delay"
"F276","Not Delay"
"F277","Delay"
"F278","Delay"
"F279","Delay"
"F280","Delay"
"F281","Delay"
"F282","Delay"
"F283","Not Delay"
"F284","Not Delay"
"F285","Not Delay"
"F286","Not Delay"
"F287","Delay"
"F288","Not Delay"
"F289","Not Delay"
"F290","Delay"
"F291","Delay"
"F292","Delay"
"F293","Delay"
"F294","Not Delay"
"F295","Delay"
"F296","Delay"
"F297","Not Delay"
"F298","Not Delay"
"F299","Not Delay"
"F300","Not Delay"
"F301","Not Delay"
"F302","Not Delay"
"F303","Not Delay"
"F304","Not Delay"
"F305","Not Delay"
"F306","Not Delay"
"F307","Delay"
"F308","Not Delay"
"F309","Not Delay"
"F310","Delay"
"F311","Not Delay"
"F312","Not Delay"
"F313","Not Delay"
"F314","Not Delay"
"F315","Not Delay"
"F316","Not Delay"
"F317","Not Delay"
"F318","Not Delay"
"F319","Not Delay"
"F320","Not Delay"
"F321","Not Delay"
"F322","Not Delay"
"F323","Not Delay"
"F324","Not Delay"
"F325","Not Delay"
"F326","Not Delay"
"F327","Delay"
"F328","Not Delay"
"F329","Delay"
"F330","Not Delay"
"F331","Not Delay"
"F332","Not Delay"
"F333","Not Delay"
"F334","Not Delay"
"F335","Not Delay"
"F336","Not Delay"
"F337","Delay"
"F338","Not Delay"
"F339","Not Delay"
"F340","Not Delay"
"F341","Not Delay"
"F342","Delay"
"F343","Not Delay"
"F344","Delay"
"F345","Delay"
"F346","Not Delay"
"F347","Not Delay"
"F348","Not Delay"
"F349","Not Delay"
"F350","Not Delay"
"F351","Delay"
"F352","Delay"
"F353","Not Delay"
"F354","Not Delay"
"F355","Not Delay"
"F356","Not Delay"
"F357","Not Delay"
"F358","Not Delay"
"F359","Delay"
"F360","Not Delay"
"F361","Not Delay"
"F362","Not Delay"
"F363","Not Delay"
"F364","Delay"
"F365","Delay"
"F366","Not Delay"
"F367","Delay"
"F368","Delay"
"F369","Delay"
"F370","Delay"
"F371","Delay"
"F372","Delay"
"F373","Not Delay"
"F374","Delay"
"F375","Delay"
"F376","Not Delay"
"F377","Delay"
"F378","Not Delay"
"F379","Not Delay"
"F380","Delay"
"F381","Not Delay"
"F382","Delay"
"F383","Not Delay"
"F384","Not Delay"
"F385","Delay"
"F386","Delay"
"F387","Not Delay"
"F388","Not Delay"
"F389","Not Delay"
"F390","Not Delay"
"F391","Not Delay"
"F392","Delay"
"F393","Delay"
"F394","Not Delay"
"F395","Delay"
"F396","Delay"
"F397","Not Delay"
"F398","Not Delay"
"F399","Delay"
